# denylist.tsv -- the rule table behind guard_path().
#
# Columns (tab-separated):
#   kind      DENY | ASK | ALLOW | CHILDREN | DENYGLOB | ASKGLOB
#   pattern   absolute path, or ~ for $HOME. DENYGLOB/ASKGLOB use shell case globbing.
#   mindepth  minimum path depth (number of '/' separators) required to match
#   mode      self | children | none   (children = delete contents, keep the directory)
#   reason    shown to the user verbatim when the rule fires
#
# Semantics:
#   - DENY/ASK/ALLOW/CHILDREN are PREFIX rules: match if path == pattern or path starts with pattern/
#   - Longest matching pattern wins. Ties break toward the stronger verdict:
#       DENY > ASK > CHILDREN > ALLOW
#   - A path matching NO rule is DENIED. Default-deny is the whole point.
#   - ~/.clean-mac-ai/denylist.local.tsv is appended after this file but may only
#     STRENGTHEN rules; ALLOW lines there are ignored so nobody can unprotect /System.

# ---------------------------------------------------------------- system roots
DENY	/System	0	none	SIP-protected sealed system volume
DENY	/System/Volumes/VM	0	none	live swapfiles and sleepimage; deleting these panics the kernel
DENY	/bin	0	none	SIP-protected
DENY	/sbin	0	none	SIP-protected
DENY	/usr	0	none	SIP-protected
DENY	/private/etc	0	none	system configuration
DENY	/private/var/db	0	none	package receipts, TCC database, launchd state
DENY	/private/var/folders	0	none	OS-owned per-user temp and dyld caches for running processes
DENY	/private/var/log	0	none	logd rotates these itself; deleting them destroys diagnostic evidence
DENY	/Library/Apple	0	none	Apple-managed
DENY	/Library/Logs	0	none	diagnostic evidence; see docs/WHY-NOT.md
DENY	/Volumes	0	none	mount points; use the volume itself, never this directory
# The package-manager prefixes, all three, denied by name.
#
# These are LIVE installations -- Cellar, Homebrew/Library, opt, bin, lib -- not
# caches. `brew cleanup` is the only collector permitted to touch them, for the
# same reason as Homebrew/brew#5083: the tool understands its own layout and a
# path walker does not.
#
# /usr/local is denied explicitly rather than left to fall through to the /usr
# rule above, so the verdict AND the stated reason are identical on Intel and
# Apple Silicon. Before this, `ALLOW /usr/local` meant the entire live Homebrew
# install was ALLOW with needs=none on Intel, while the same install at
# /opt/homebrew was default-denied on Apple Silicon -- default-deny, the core
# safety property, varied with the chip. Homebrew chowns these directories to
# the invoking user, so the root-ownership ASK never fires, and the sunlnk flag
# on /usr/local only protects its direct children.
#
# At lengths 10, 13 and 10 these also beat the length-0 name rules, so
# node_modules can no longer tunnel into any of the three prefixes.
DENY	/usr/local	0	none	live Homebrew prefix on Intel; brew owns this tree and `brew cleanup` is the only safe collector
DENY	/opt/homebrew	0	none	live Homebrew prefix on Apple Silicon; brew owns this tree and `brew cleanup` is the only safe collector
DENY	/opt/local	0	none	live MacPorts prefix; port owns this tree

# ------------------------------------------------------------ irreplaceable data
DENY	~/Library/Keychains	0	none	credentials; deletion is unrecoverable
DENY	~/Library/Mobile Documents	0	none	iCloud Drive; traversal alone materializes evicted files and deleting a placeholder deletes the cloud original
DENY	~/Library/Group Containers	0	none	shared live app data, including VM disk images (OrbStack, Docker)
DENY	~/Library/Containers	0	none	never the container root; only exact bundle directories below it
DENY	~/Library/Developer/Xcode/Archives	0	none	shipped-build dSYMs; without these your crash reports can never be symbolicated
DENY	~/Library/Application Support/MobileSync	0	none	real iOS device backups, often the only copy of a phone
# .photoslibrary is a bundle EXTENSION, not a path component: real libraries are
# named "Photos Library.photoslibrary". Matching */.photoslibrary/* would have
# protected nothing at all.
DENYGLOB	*.photoslibrary	0	none	Photos library bundle; manage through Photos.app only
DENYGLOB	*.photoslibrary/*	0	none	Photos library internals; editing these corrupts the library
DENYGLOB	*.musiclibrary	0	none	Music library bundle
DENYGLOB	*.musiclibrary/*	0	none	Music library internals
DENYGLOB	*.tvlibrary	0	none	TV library bundle
DENYGLOB	*.photolibrary	0	none	Legacy iPhoto library bundle
DENYGLOB	*.photolibrary/*	0	none	Legacy iPhoto library internals
DENYGLOB	*/Library/Keychains/*	0	none	credentials
DENYGLOB	*/Mail/*/Envelope Index*	0	none	Mail index; rebuild through Mail > Mailbox > Rebuild, never by deletion
DENYGLOB	*/Library/Mail/*	0	none	mail store; POP and local-only messages exist nowhere else
DENY	~/.ssh	0	none	private keys
DENY	~/.gnupg	0	none	private keys
DENY	~/Library/Safari	0	none	browsing data and bookmarks; use the browser's own controls
DENY	~/Library/Messages	0	none	message history

# ---------------------------------------------------------------- ask, per item
# A permissive rule wins only when STRICTLY longer, so an ASK with the same
# pattern string as the DENY above could never fire -- which silently made
# catalog-space.tsv's mail-downloads row unreachable: the scan offered it and
# the guard always refused. Naming the Data subdirectory makes the pattern
# longer than the deny, so the intent (deny the container root, ask per bundle)
# actually works.
ASK	~/Library/Containers/com.apple.mail/Data	6	self	Mail's container; attachment copies are reclaimable, the rest of it is not
ASK	~/Library/Application Support	4	self	mixed live app data; licences and databases live here
ASK	~/Library/Logs	4	self	diagnostic evidence; default is to keep these
ASK	~/Downloads	3	self	user data; per-item only, never in bulk
ASK	~/Desktop	3	self	user data; per-item only, never in bulk
ASK	~/Documents	3	self	user data; per-item only, never in bulk
ASK	~/Movies	3	self	user data; per-item only, never in bulk
ASK	~/Pictures	3	self	user data; per-item only, never in bulk
ASK	~/Music	3	self	user data; per-item only, never in bulk
ASK	~/Library/Preferences	4	self	cfprefsd caches these in memory; deleting behind its back loses settings

# ------------------------------------------------------- regenerable, per item
ALLOW	~/Library/Caches	4	self	user cache; regenerated on demand
ALLOW	~/Library/Developer/CoreSimulator/Caches	5	self	simulator caches; regenerated on demand

# ------------------------------------ contents-only: keep the directory itself
# Homebrew/brew#5083: a cleaner removed the cache DIRECTORY rather than its
# contents and broke `brew doctor` until Homebrew patched itself to recreate it.
